[0.019s] Invoking command in '/home/vincent/ros2_ws/src/build/crazyflie_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vincent/ros2_ws/install/crazyflie_py:/opt/ros/humble /usr/bin/cmake --build /home/vincent/ros2_ws/src/build/crazyflie_interfaces -- -j8 -l8
[0.125s] [  0%] Built target ament_cmake_python_symlink_crazyflie_interfaces
[0.148s] [  0%] Built target crazyflie_interfaces__cpp
[0.183s] [ 12%] Built target crazyflie_interfaces__rosidl_generator_c
[0.301s] [ 24%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_c
[0.361s] [ 36%] Built target crazyflie_interfaces__rosidl_typesupport_c
[0.374s] [ 48%] Built target crazyflie_interfaces__rosidl_typesupport_fastrtps_cpp
[0.397s] [ 60%] Built target crazyflie_interfaces__rosidl_typesupport_cpp
[0.405s] [ 73%] Built target crazyflie_interfaces__rosidl_typesupport_introspection_cpp
[0.412s] running egg_info
[0.413s] writing crazyflie_interfaces.egg-info/PKG-INFO
[0.413s] writing dependency_links to crazyflie_interfaces.egg-info/dependency_links.txt
[1.078s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/dependency_links.txt
[1.079s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces-2.0.0-py3.10.egg-info/top_level.txt
[1.080s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/__init__.py
[1.080s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_c.c
[1.080s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[1.080s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/_crazyflie_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[1.080s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.080s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.081s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.081s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/libcrazyflie_interfaces__rosidl_generator_py.so
[1.081s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/__init__.py
[1.081s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics.py
[1.081s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics_array.py
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics_array_s.c
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_connection_statistics_s.c
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_full_state.py
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_full_state_s.c
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_hover.py
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_hover_s.c
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_block.py
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_block_s.c
[1.082s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_data_generic.py
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_log_data_generic_s.c
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_position.py
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_position_s.c
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_status.py
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_status_s.c
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece.py
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_trajectory_polynomial_piece_s.c
[1.083s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_velocity_world.py
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg/_velocity_world_s.c
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/__init__.py
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_add_logging.py
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_add_logging_s.c
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_arm.py
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_arm_s.c
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_go_to.py
[1.084s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_go_to_s.c
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_land.py
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_land_s.c
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_notify_setpoints_stop.py
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_notify_setpoints_stop_s.c
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_remove_logging.py
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_remove_logging_s.c
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_set_group_mask.py
[1.085s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_set_group_mask_s.c
[1.086s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_start_trajectory.py
[1.086s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_start_trajectory_s.c
[1.086s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_stop.py
[1.086s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_stop_s.c
[1.086s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_takeoff.py
[1.086s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_takeoff_s.c
[1.086s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_update_params.py
[1.087s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_update_params_s.c
[1.087s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_upload_trajectory.py
[1.087s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv/_upload_trajectory_s.c
[1.101s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[1.102s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[1.102s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/crazyflie_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[1.102s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.idl
[1.102s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.idl
[1.102s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.idl
[1.103s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.idl
[1.103s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.idl
[1.103s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.idl
[1.103s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.idl
[1.103s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.idl
[1.104s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.idl
[1.104s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.idl
[1.104s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.idl
[1.105s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.idl
[1.105s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.idl
[1.105s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.idl
[1.105s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.idl
[1.105s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.idl
[1.106s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.idl
[1.106s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.idl
[1.106s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.idl
[1.107s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.idl
[1.107s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.idl
[1.107s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm.idl
[1.107s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatistics.msg
[1.108s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/ConnectionStatisticsArray.msg
[1.108s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/FullState.msg
[1.108s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogDataGeneric.msg
[1.108s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Hover.msg
[1.109s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/LogBlock.msg
[1.109s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Position.msg
[1.109s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/Status.msg
[1.109s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/TrajectoryPolynomialPiece.msg
[1.109s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/msg/VelocityWorld.msg
[1.110s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo.srv
[1.110s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Request.msg
[1.110s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/GoTo_Response.msg
[1.110s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land.srv
[1.110s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Request.msg
[1.111s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Land_Response.msg
[1.112s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop.srv
[1.112s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Request.msg
[1.113s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/NotifySetpointsStop_Response.msg
[1.113s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask.srv
[1.113s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Request.msg
[1.113s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/SetGroupMask_Response.msg
[1.114s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory.srv
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Request.msg
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/StartTrajectory_Response.msg
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop.srv
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Request.msg
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Stop_Response.msg
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff.srv
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Request.msg
[1.115s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Takeoff_Response.msg
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams.srv
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Request.msg
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UpdateParams_Response.msg
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory.srv
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Request.msg
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/UploadTrajectory_Response.msg
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging.srv
[1.116s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Request.msg
[1.117s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/RemoveLogging_Response.msg
[1.117s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging.srv
[1.117s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Request.msg
[1.118s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/AddLogging_Response.msg
[1.118s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm.srv
[1.118s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm_Request.msg
[1.119s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/srv/Arm_Response.msg
[1.119s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/package_run_dependencies/crazyflie_interfaces
[1.119s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/parent_prefix_path/crazyflie_interfaces
[1.119s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.sh
[1.119s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/ament_prefix_path.dsv
[1.120s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.sh
[1.120s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/environment/path.dsv
[1.120s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.bash
[1.120s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.sh
[1.121s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.zsh
[1.121s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/local_setup.dsv
[1.121s] -- Symlinking: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/package.dsv
[1.132s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/ament_index/resource_index/packages/crazyflie_interfaces
[1.133s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake-extras.cmake
[1.133s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[1.133s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[1.133s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[1.134s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[1.134s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.134s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.134s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig.cmake
[1.135s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/crazyflie_interfacesConfig-version.cmake
[1.135s] -- Up-to-date symlink: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/package.xml
[1.135s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_c.so
[1.136s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_c.so
[1.136s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_fastrtps_cpp.so
[1.137s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_c.so
[1.137s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_c.so
[1.138s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_introspection_cpp.so
[1.138s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_typesupport_cpp.so
[1.195s] Listing '/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces'...
[1.195s] Listing '/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/msg'...
[1.196s] Listing '/home/vincent/ros2_ws/src/install/crazyflie_interfaces/local/lib/python3.10/dist-packages/crazyflie_interfaces/srv'...
[1.202s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/lib/libcrazyflie_interfaces__rosidl_generator_py.so
[1.202s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport.cmake
[1.203s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cExport-noconfig.cmake
[1.203s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[1.203s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[1.203s] -- Up-to-date: /home/vincent/ros2_ws/src/install/crazyflie_interfaces/share/crazyflie_interfaces/cmake/export_crazyflie_interfaces__rosidl_generator_cppExport.cmake
